[ 2018-12-29T10:33:38+08:00 ] 113.89.6.199 /admin.php?m=classify&a=index
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000505s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000568s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.012977s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25100 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25100 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25200 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25200 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000317s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25200 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20900 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20900 ) LIMIT 1   [ RunTime:0.000206s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000308s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20900 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22600 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 14 ) LIMIT 1   [ RunTime:0.000180s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22600 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22600 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23000 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 14 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23000 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23000 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22700 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22700 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22700 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27400 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27400 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27400 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27500 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27500 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27500 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27600 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000182s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27600 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27600 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21000 ) LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21000 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21000 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22800 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22800 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22800 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26000 ) LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 11 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26000 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26000 ) LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22900 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 60 ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22900 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22900 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 400 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 400 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000309s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 400 ) LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20400 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 6 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20400 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20400 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21900 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21900 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21900 ) LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21400 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21400 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000332s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21400 ) LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21500 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21500 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21500 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22100 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22100 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22100 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21600 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21600 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000314s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21600 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21700 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 14 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21700 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21700 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21800 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000182s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21800 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21800 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27200 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27200 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000300s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27200 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27300 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27300 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27300 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22000 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22000 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22000 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26100 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26100 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26100 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26200 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26200 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26200 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26300 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26300 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000314s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26300 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26400 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26400 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26400 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26500 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26500 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26500 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26700 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26700 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26700 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26800 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26800 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26800 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26900 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26900 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26900 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27000 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27000 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000359s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27000 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27100 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27100 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27100 ) LIMIT 1   [ RunTime:0.000265s ]
INFO: ParseTemplate Behavior ::run [ RunTime:0.335115s ]
INFO: [ view_parse ] --END-- [ RunTime:0.335167s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000982s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000464s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000324s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000504s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002395s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000543s ]
INFO: [ view_end ] --END-- [ RunTime:0.000586s ]

[ 2018-12-29T10:33:41+08:00 ] 113.89.6.199 /admin.php?m=classify&a=index
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000484s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000543s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.011461s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000315s ]
SQL: SHOW COLUMNS FROM `index_user_page` [ RunTime:0.007527s ]
SQL: SELECT * FROM `index_user_page` WHERE ( `user_id` = 1 )  [ RunTime:0.000215s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Tpl\public\head.php 第 17 行.
SQL: SHOW COLUMNS FROM `index_site` [ RunTime:0.008337s ]
SQL: SELECT * FROM `index_site` LIMIT 1   [ RunTime:0.000263s ]
SQL: SHOW COLUMNS FROM `index_admin_classify` [ RunTime:0.008562s ]
SQL: SELECT * FROM `index_admin_classify` WHERE ( `level_id` = 2 ) ORDER BY date asc  [ RunTime:0.000258s ]
SQL: SHOW COLUMNS FROM `index_user_classify` [ RunTime:0.007379s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 2 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 3 ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 16 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 15 ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 20 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 4 ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 5 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 23 ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SELECT * FROM `index_site`  [ RunTime:0.000233s ]
SQL: SHOW COLUMNS FROM `index_classify` [ RunTime:0.008287s ]
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name`,`date`,`is_delete`,`classify_img`,`note`,`page_img` FROM `index_classify` WHERE ( `classify_id` = 100 ) AND ( `level_id` > 1 ) ORDER BY date asc  [ RunTime:0.000229s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Runtime\Cache\5564defe1e21527f222900f417fbd662.php 第 47 行.
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name`,`date`,`is_delete`,`classify_img`,`note`,`page_img` FROM `index_classify` WHERE ( `version_id` = 2 ) ORDER BY date asc  [ RunTime:0.000877s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 200 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SHOW COLUMNS FROM `index_classify_type` [ RunTime:0.008270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SHOW COLUMNS FROM `index_relevance` [ RunTime:0.010162s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 200 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SHOW COLUMNS FROM `index_input` [ RunTime:0.008984s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000344s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 200 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 300 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 300 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000315s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 300 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20600 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20600 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000309s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20600 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21100 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 5 ) LIMIT 1   [ RunTime:0.000177s ]
